"member(N1,Q1)","member(N1,Q2)","member(N2,Q1)","member(N2,Q2)","vote(N1,V1)","vote(N1,V2)","vote(N2,V1)","vote(N2,V2)","decide(Q1,V1)","decide(Q1,V2)","decide(Q2,V1)","decide(Q2,V2)",decision(V1),decision(V2)
1,0,1,0,1,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,1,1,0,1,0,1,0,1,0,1,0
0,0,1,0,0,1,1,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0,0,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,0
1,1,0,0,0,1,1,0,0,1,0,0,0,0
0,0,0,1,1,0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0,1,0
0,1,1,1,0,0,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,0,1,1,1,0,0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0,1
0,1,1,1,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,0,0
0,1,1,1,1,0,1,0,0,0,1,0,1,0
1,1,0,1,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,1,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,1,0,1,0,1,0
0,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,1,0
0,0,1,1,1,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,1,0,1
0,1,1,1,0,0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,1,0,1,0,1,0
1,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,1,0,0,0,0,0,0,1
1,1,0,1,0,1,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,1,1,0,1,0,0,0
0,0,0,1,0,1,1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0
1,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,0,0,1
0,0,1,1,1,0,0,1,0,1,0,0,0,1
0,1,1,1,1,0,0,1,0,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,0,0,1,0,1,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,1,1,1,0,1,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1,1,0,0,0,0,0
1,0,1,1,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1,0,0,0
1,1,0,1,1,0,1,0,1,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0,0,0,1
0,1,0,0,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0,1
1,1,0,1,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,0,0,1,0
1,1,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,0,0,1,0,0,1,0,1,0
1,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,1,1,0,1,0,1,0,0,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,1,1,0,1,0,0,0,0,0,1,0
1,0,1,0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,0,1,0,0,0,1,0,1,0,1
0,1,1,1,1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,1,0,1
1,0,1,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,1,0,1
0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,1,0,0,1,0,1,0
1,1,1,1,1,0,1,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1,0,1,0,1,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,1,0,0,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,1,0,0,0,1,0,0,0,0,0,0,1
0,1,1,0,0,1,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,1,0,0,1,1,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,1,0,1,1,0,0,0,0,0,0,1
0,1,1,1,1,0,0,1,0,0,0,0,0,1
0,1,1,0,0,1,1,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1,0,1,0,1
0,0,0,0,0,1,1,0,0,0,1,0,0,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,1,1,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,1,1,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,1,1,0,1,0,1,0
1,1,1,0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,1,1,1,1,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0,1
1,1,0,1,0,1,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0,1,0,1
0,0,1,1,0,0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,1,1,1,0,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,1,0,0,0,1,0
1,0,1,0,0,1,1,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,1,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1,1,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0,1
1,1,0,0,0,1,1,0,0,0,0,0,1,0
0,0,1,1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,1
0,1,1,0,0,0,1,0,1,0,0,0,1,0
1,1,1,0,0,1,1,0,0,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1,0,1
1,1,1,0,0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,0,1,0,1,0,0,0
0,1,1,0,1,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,1,1,0,0,1,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,1,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,0,1,1,0,0,0,1,0,0,0
0,0,1,1,0,1,0,1,0,1,0,1,0,1
1,1,1,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,1,1,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,1
1,1,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,1,0,1,0,1,0,1,0
0,1,1,1,0,1,1,0,0,0,0,0,1,0
0,1,1,1,0,0,0,1,0,1,0,0,0,1
0,0,1,1,0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,0,1,0,0
1,1,1,1,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1,0,0,0,0,0,1
0,0,1,1,0,1,0,1,0,1,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,1,0,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,0,1
0,1,1,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,1,0,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,1,0,0,0,0
1,0,1,1,0,1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,0,0,0,1,0,1
1,1,1,1,1,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,1,0,1,0
1,1,1,1,0,1,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0
1,1,1,0,0,1,0,1,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0,0,0,1,0
0,1,0,1,0,1,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,1,0,0,0,0,0
1,1,1,0,0,1,0,1,0,0,0,1,0,0
1,0,1,1,1,0,1,0,1,0,0,0,1,0
0,0,1,1,0,1,0,1,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,0,0,0,1,0
0,1,1,1,0,0,1,0,0,0,0,0,1,0
1,0,1,1,0,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,1,0
1,0,0,1,1,0,1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,1,0,0,1,1,0,0,0,0,1,0,1
0,1,1,0,1,0,1,0,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,1,1,1,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,1,0
0,1,1,1,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0,1
0,1,1,1,0,1,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,1,1,0,1,0,1,0,1,0,0,0,1
0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,0,1,0,1,0
1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,0,1,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,1,0,1,0,1,0
